"","NO3->EF","BD->EF","PO4->EF","Temp->EF","NO3->BD","EF->BD","PO4->BD","Temp->BD","BD<->EF","BD<->NO3","BD<->PO4","NO3<->EF","PO4<->EF","Type I-N","Type II-N","Type I-P","Type II-P"
"Gv",0.582050364,0.410505217,0.367499925,0.368102107,0.269048237,0.356465738,0.761002054,1,0.382532410562497,0.364901341400027,0.761387593338909,0.594773270441804,0.451438567901339,0.406409374639377,0.468273637940181,0.557461473026424,0.463838653213541
"Bw",0.730337806,0.657797689,0.843367575,0.881263757,0.89734192,0.631752421,0.885530038,0.288901699,0.644643531383008,0.801346408349957,0.738951406786377,0.854598037676193,0.708779097851737,0.83884830888014,0.691169306049971,0.702694975337337,0.690023835039143
"Ks_3",0.664581847,0.738974765,0.326987512,0.378702779,0.74910877,0.665150715,0.374131115,0.181644625,0.701091715331673,0.865510698951781,0.207566229765454,0.645447479578336,0.386726046698633,0.702720480781812,0.761768211332543,0.501929867041054,0.29258154675941
"Ks_9",1,0.58584844,0.784731589,0.366770318,0.684233363,0.653436182,0.622892929,0.249311937,0.618720104622644,0.687425699968133,0.68229223255655,0.958163151556143,0.774220499592138,0.716620924248922,0.767037894805547,0.653234266993536,0.726357774107336
"Me",0.300596554,0.250667427,0.797411907,0.721000555,0.314409314,0.249894738,0.3760145,0.609782346,0.25028078431094,0.443652675555519,0.455441465732211,0.364246140575423,0.892979231001483,0.32643727368962,0.360947444993562,0.455093708879476,0.479034498093094
"Mo",0.8900711,0.307957776,0.656590785,1,0.212198227,0.436483127,0.170923568,0.395374836,0.366631113044768,0.178736867163723,0.316096205019155,0.511882907759065,0.506751144978304,0.267947572802999,0.388173810374772,0.274070698227828,0.551272445665886
"Mu",0.451336192,0.517595667,0.669738296,0.382261855,0.913426199,0.294659507,0.840601576,0.250759595,0.390531028298081,0.955733330485026,0.867903417182339,0.526734614297736,0.59260275814679,0.662393229053164,0.510434718191168,0.611037239042973,0.561297010501123
"Ng",0.394213807,0.612181605,0.575555636,0.117373816,0.167760188,0.631807262,0.417354498,0.489524061,0.621917023164518,0.321268550933808,0.379073356217354,0.627864481397061,0.535148350657854,0.468298816192946,0.535124279822321,0.502823401767285,0.500269987176486
"Wc",0.645518054,0.941791199,0.694321663,0.29874122,0.747741188,0.790386959,1,0.763868609,0.862774293654241,0.579771833418505,0.986435792639338,0.370462332585756,0.738413127748304,0.531000851242347,0.612120644565839,0.9043382706343,0.811296075751077
"Ft",0.483598189,0.198865392,0.468907494,0.10066666,1,0.172360636,0.209198547,0.179492595,0.185139313608724,0.837358241734086,0.255493441287473,0.235924327380789,0.302304466567989,0.28392698145465,0.388074509657002,0.200896918940808,0.293252711587568
"Sh",0.643605705,0.752056046,0.519893726,0.353333923,0.911564816,0.664315437,0.862501305,0.583374397,0.706825608511026,0.954759035568661,0.825225155405081,0.680766415547715,0.52797078793717,0.790323156556721,0.753352227136074,0.703242420237176,0.648472194272634
"Ib_a",0.964674126,0.752229646,0.258410589,0.102775285,0.849513511,0.586165086,0.166802181,0.231351048,0.664026170522924,0.921690572263816,0.212141354266653,0.884811094115502,0.276377532214207,0.80342820651934,0.826926403467296,0.333489714967772,0.344450167756769
"Ib_b",0.631556896,0.550553934,0.204450239,0.154944886,0.740838961,0.435714943,0.159197722,0.152549227,0.489780130233185,0.860720024746723,0.258273308236109,0.491788866983803,0.236469683782829,0.538546072364416,0.650436611543092,0.288336759069727,0.334198189650858
"Ib_c",0.453019978,0.991191769,0.230444368,0.143938932,0.823253189,0.593468942,0.349066811,0.207928556,0.766969054439316,0.907333008878218,0.355765318139217,0.484546150971672,0.297546744250443,0.750610583094779,0.645414101847289,0.510352426496829,0.367390214300602
"Vo",0.64433075,1,0.633379299,0.135943794,0.490310289,0.759754787,0.42304187,0.100686108,0.871639138061159,0.431973377988667,0.477782166778036,0.550060195702354,0.435060278998229,0.612906455459108,0.571138917190046,0.501887198898225,0.637976393859798
"Od",0.330648189,0.528311111,0.59537282,0.68555794,0.630128698,0.612288811,0.469467626,0.516644627,0.568752127022202,0.607536305515597,0.685177076382449,0.334913606200672,0.651544021943593,0.483362342681784,0.491299016453265,0.561303787489212,0.714356678298879
"Mg",1,0.92467521,0.253346957,0.329039681,0.797429977,0.55536948,0.494809926,0.454694455,0.716614534144118,0.818147960126152,0.519427844309081,0.861805614393408,0.374189928134103,0.818151008608002,0.775385577376264,0.632361427131116,0.424916162548284
"Kn",0.722548312,0.986720134,0.528455293,0.485401564,0.739091021,0.787795086,0.975126057,0.97419926,0.881665057049706,0.77602765343718,0.9027066644133,0.850028418348469,0.585005740871452,0.900113562328216,0.774067575053573,0.854126609003239,0.703317383595289
"Wd",0.081085172,0.897054248,0.96191917,0.230606964,0.842187136,1,0.728373662,0.776084863,0.947129477949029,0.506502884001604,0.850522441106116,0.201304116315539,0.683646885090866,0.722764910441149,0.291227396646284,0.682180571347275,0.984884494434984
"Min.",0.081085172,0.198865392,0.204450239,0.10066666,0.167760188,0.172360636,0.159197722,0.100686108,0.185139313608724,0.178736867163723,0.207566229765454,0.201304116315539,0.236469683782829,0.267947572802999,0.291227396646284,0.200896918940808,0.29258154675941
"1st Qu.",0.452178085,0.522953389,0.3472437185,0.149441909,0.5602194935,0.436099035,0.361598963,0.219639802,0.440155579265633,0.475077779778561,0.335930761579186,0.427504241778714,0.380457987416368,0.475830579437365,0.479786327196723,0.47849045388885,0.396153188424443
"Median",0.643605705,0.657797689,0.575555636,0.353333923,0.747741188,0.612288811,0.469467626,0.395374836,0.644643531383008,0.77602765343718,0.519427844309081,0.550060195702354,0.52797078793717,0.662393229053164,0.612120644565839,0.557461473026424,0.551272445665886
"Mean",0.611251212684211,0.663419856578947,0.545830781210526,0.380864528210526,0.672609737052632,0.572487887210526,0.541370315,0.442430149684211,0.612508558732303,0.67475770897301,0.565140129976905,0.580532695885655,0.524061836545656,0.611832111107342,0.592756436023478,0.548992722870084,0.554167706137514
"3rd Qu.",0.726443059,0.910864729,0.6820299795,0.4338317095,0.8458503235,0.664733076,0.800801815,0.5965783715,0.741791794291717,0.863115361849252,0.793306374371995,0.765397416948092,0.667595453517229,0.77046686982575,0.757560219234308,0.667707419170405,0.696670609317216
"Max.",1,1,0.96191917,1,1,1,1,1,0.947129477949029,0.955733330485026,0.986435792639338,0.958163151556143,0.892979231001483,0.900113562328216,0.826926403467296,0.9043382706343,0.984884494434984
"IQR",0.274264974,0.38791134,0.334786261,0.2843898005,0.28563083,0.228634041,0.439202852,0.3769385695,0.301636215026084,0.388037582070691,0.457375612792809,0.337893175169379,0.287137466100861,0.294636290388385,0.277773892037586,0.189216965281555,0.300517420892773
"n_significant",14,16,15,8,15,15,12,11,15,11,10,11,13,11,10,11,10
"n_rank1",6,7,3,3,11,4,2,2,4,7,3,3,1,6,4,2,2
