"Type","Strength_(Chla)","Strength_(Composition derived Biomass)"
"BD->EF",0.410505217189789,0.508243413676622
"BD->EF",0.6577976888909,0.738918237404638
"BD->EF",0.738974764858503,0.771875524927306
"BD->EF",0.585848440230448,0.586151457781657
"BD->EF",0.250667426995038,0.44542457135846
"BD->EF",0.307957776078767,0.59698917028025
"BD->EF",0.517595667327325,0.653647806952068
"BD->EF",0.6121816045381,1
"BD->EF",0.941791199433477,1
"BD->EF",0.198865391938825,0.570621299674436
"BD->EF",0.75205604593629,0.884712253681671
"BD->EF",0.752229645848787,0.548835543088846
"BD->EF",0.550553933768456,0.35981346527795
"BD->EF",0.991191768701573,0.446691091253725
"BD->EF",1,1
"BD->EF",0.528311111297275,0.984122335623593
"BD->EF",0.924675209984285,1
"BD->EF",0.986720134295795,0.722960924326995
"BD->EF",0.89705424791423,0.454306180539739
"NO3->EF",0.582050364023649,0.728581767686686
"NO3->EF",0.730337806128732,1
"NO3->EF",0.664581846586556,0.506616299585414
"NO3->EF",1,0.975471183812741
"NO3->EF",0.300596554164736,0.671935163993278
"NO3->EF",0.890071100079878,0.182418675477614
"NO3->EF",0.451336192346486,0.453902915058969
"NO3->EF",0.394213806954884,0.405179273566806
"NO3->EF",0.645518053883185,0.613262656287367
"NO3->EF",0.483598189370179,0.553817354024098
"NO3->EF",0.643605704865128,0.60350890328102
"NO3->EF",0.964674126268673,0.745590232208027
"NO3->EF",0.631556895876699,0.728591141258437
"NO3->EF",0.453019978254178,0.479225233443556
"NO3->EF",0.644330750220751,0.478944437731425
"NO3->EF",0.33064818851491,0.269587133043861
"NO3->EF",1,0.523346436473326
"NO3->EF",0.722548311794231,0.770038902719055
"NO3->EF",0.0810851723717332,0.262650017275434
"PO4->EF",0.367499924780053,0.635970817678006
"PO4->EF",0.843367575250805,0.614392125115223
"PO4->EF",0.326987512345092,0.355517694539996
"PO4->EF",0.784731588978807,0.761625758762053
"PO4->EF",0.797411907202183,0.703695587005196
"PO4->EF",0.656590785235796,0.233106582695723
"PO4->EF",0.669738295522457,0.480887157489915
"PO4->EF",0.57555563563528,0.695726638666735
"PO4->EF",0.694321662531594,0.369137592328906
"PO4->EF",0.468907494293521,0.517740109106082
"PO4->EF",0.519893726118096,0.881010373383989
"PO4->EF",0.258410588761907,0.465842581809822
"PO4->EF",0.20445023886253,0.405674697531987
"PO4->EF",0.230444367997088,0.432318683583685
"PO4->EF",0.633379298927706,0.583268089724977
"PO4->EF",0.595372819530263,1
"PO4->EF",0.253346956764023,0.431962670412457
"PO4->EF",0.528455293044361,0.625001407638951
"PO4->EF",0.961919169706217,0.927788889603365
"Temp->EF",0.368102106652902,0.574644760939306
"Temp->EF",0.881263757356281,0.758296232401446
"Temp->EF",0.378702778544485,0.178958174121204
"Temp->EF",0.366770317902886,0.134015593872076
"Temp->EF",0.721000554911448,0.477354048499743
"Temp->EF",1,1
"Temp->EF",0.382261854696941,0.372639612242604
"Temp->EF",0.117373816096289,0.385626640487736
"Temp->EF",0.298741219783703,0.352066209669614
"Temp->EF",0.100666659631862,0.23766543689026
"Temp->EF",0.353333922539553,0.330128745092088
"Temp->EF",0.102775284810316,0.184912100716003
"Temp->EF",0.154944885502006,0.187864822103967
"Temp->EF",0.143938932446825,0.0444168751480699
"Temp->EF",0.135943793710734,0.134408117082669
"Temp->EF",0.685557939578725,0.918053050052073
"Temp->EF",0.329039680652972,0.219407307804522
"Temp->EF",0.485401563770135,0.381658043113194
"Temp->EF",0.230606963848443,0.302376665000625
"EF->BD",0.356465737815738,0.535968595033605
"EF->BD",0.631752421054938,0.670635277534044
"EF->BD",0.665150714677694,0.485715876774381
"EF->BD",0.653436181991803,0.719751202697931
"EF->BD",0.24989473795677,0.622569244566227
"EF->BD",0.436483126704208,0.614423995989299
"EF->BD",0.294659507002375,0.605461764981092
"EF->BD",0.631807262417825,0.851112796924106
"EF->BD",0.79038695852633,0.766260061092366
"EF->BD",0.172360636150005,0.554434567601579
"EF->BD",0.664315437414532,0.63847259261347
"EF->BD",0.586165085881716,0.666945975573865
"EF->BD",0.435714943484038,0.521961909952438
"EF->BD",0.593468942234492,0.633332247019394
"EF->BD",0.75975478747273,0.81885339838012
"EF->BD",0.612288811014028,0.743166300722786
"EF->BD",0.555369479788403,0.826594186948234
"EF->BD",0.787795086020085,0.89565505550308
"EF->BD",1,1
"BD<->EF",0.382532410552058,0.521921937039767
"BD<->EF",0.644643531357578,0.703949314380535
"BD<->EF",0.70109171509469,0.612300740935981
"BD<->EF",0.618720104740453,0.649525378027289
"BD<->EF",0.250280784286814,0.526600074916318
"BD<->EF",0.366631112967428,0.605643848780723
"BD<->EF",0.390531028423139,0.629093597863799
"BD<->EF",0.621917023135537,0.922557747202909
"BD<->EF",0.862774293594269,0.875362816832178
"BD<->EF",0.18513931366081,0.562469709005958
"BD<->EF",0.706825608701616,0.751574697767988
"BD<->EF",0.664026170389185,0.605015418576256
"BD<->EF",0.489780130402242,0.433369269287848
"BD<->EF",0.76696905447538,0.531887086276088
"BD<->EF",0.871639138332332,0.90490518750868
"BD<->EF",0.568752127188733,0.85519971680541
"BD<->EF",0.716614534001512,0.909172253727661
"BD<->EF",0.881665057193096,0.804688515392542
"BD<->EF",0.94712947790375,0.674022388752584
"BD<->NO3",0.364901341800262,0.364901341800262
"BD<->NO3",0.801346408223799,0.892693410620347
"BD<->NO3",0.86551069903522,0.86551069903522
"BD<->NO3",0.687425700186885,0.711994483301533
"BD<->NO3",0.443652675503374,0.458463661432139
"BD<->NO3",0.178736867388331,0.242905727083919
"BD<->NO3",0.955733330719198,0.955733330625247
"BD<->NO3",0.321268550681596,0.472699599541279
"BD<->NO3",0.579771833311764,0.483595883301014
"BD<->NO3",0.837358241871747,0.837358241871747
"BD<->NO3",0.954759035752392,0.954759035752392
"BD<->NO3",0.921690572325085,0.921690572325085
"BD<->NO3",0.860720024686157,0.860720024686156
"BD<->NO3",0.907333009117738,0.907333009117738
"BD<->NO3",0.431973378053324,0.418965191777255
"BD<->NO3",0.607536305785207,0.597439371614185
"BD<->NO3",0.818147959952976,0.663934903573562
"BD<->NO3",0.77602765311706,0.795822906486423
"BD<->NO3",0.506502884039802,0.456549995075256
"BD<->PO4",0.76138759350594,0.76138759350594
"BD<->PO4",0.738951406836022,0.823186077826307
"BD<->PO4",0.207566230175686,0.207566230175686
"BD<->PO4",0.682292232502358,0.706677544073633
"BD<->PO4",0.455441465682148,0.470646008114589
"BD<->PO4",0.316096205027196,0.429578849033234
"BD<->PO4",0.867903417082072,0.867903417084149
"BD<->PO4",0.379073356571905,0.557750901755393
"BD<->PO4",0.986435792658615,0.822800041432783
"BD<->PO4",0.255493440801708,0.255493440801707
"BD<->PO4",0.825225155296753,0.825225155296753
"BD<->PO4",0.212141354226912,0.212141354226913
"BD<->PO4",0.25827330800528,0.258273308005279
"BD<->PO4",0.355765317886524,0.355765317886524
"BD<->PO4",0.477782167036125,0.463394522463679
"BD<->PO4",0.685177076022692,0.673789793046816
"BD<->PO4",0.519427844535945,0.421520669556172
"BD<->PO4",0.902706664304449,0.925733301391857
"BD<->PO4",0.850522441119873,0.766641273999457
"NO3<->EF",0.594773270604126,0.668335825726389
"NO3<->EF",0.85459803775151,0.993923084847453
"NO3<->EF",0.645447479389702,0.508062771413444
"NO3<->EF",0.958163151756178,0.987659447285723
"NO3<->EF",0.364246140637657,0.591313276200017
"NO3<->EF",0.511882907908539,0.0994806237073708
"NO3<->EF",0.526734614640107,0.55658748170621
"NO3<->EF",0.627864481361133,0.330647860616633
"NO3<->EF",0.370462332439358,0.503294414249417
"NO3<->EF",0.235924327575113,0.717234155484107
"NO3<->EF",0.680766415666979,0.632098312413194
"NO3<->EF",0.884811094126625,0.725398662398236
"NO3<->EF",0.491788867149389,0.670907358787106
"NO3<->EF",0.484546151198404,0.518794233526711
"NO3<->EF",0.550060195690529,0.462227458358407
"NO3<->EF",0.334913605783842,0.323946509067719
"NO3<->EF",0.861805614626908,0.609979583802157
"NO3<->EF",0.850028418227433,0.664120674008766
"NO3<->EF",0.201304116834491,0.405624395215921
"PO4<->EF",0.451438567865175,0.626784019750354
"PO4<->EF",0.70877909800494,0.543425848697716
"PO4<->EF",0.386726046713066,0.368000364282225
"PO4<->EF",0.774220499516772,0.75628145137848
"PO4<->EF",0.89297923111469,0.838865654920498
"PO4<->EF",0.506751144874005,0.243124863709576
"PO4<->EF",0.59260275817552,0.554130601339269
"PO4<->EF",0.53514835023261,0.572081302347019
"PO4<->EF",0.738413127481765,0.457118119608276
"PO4<->EF",0.302304466645291,0.542619828168875
"PO4<->EF",0.527970788055817,0.826226070191687
"PO4<->EF",0.276377532212522,0.496531700691297
"PO4<->EF",0.236469683769415,0.285792152218399
"PO4<->EF",0.297546744109036,0.387142280619539
"PO4<->EF",0.435060278844662,0.599074782140385
"PO4<->EF",0.651544021590658,0.945795124025249
"PO4<->EF",0.374189927898465,0.386123911766321
"PO4<->EF",0.585005740690458,0.691573427938599
"PO4<->EF",0.683646884710722,0.765541346621818
"Type I-N",0.468273637929531,0.578157464538066
"Type I-N",0.691169306116305,0.811615540059328
"Type I-N",0.761768211051533,0.626643423255641
"Type I-N",0.767037894921955,0.794874070608233
"Type I-N",0.360947445091034,0.646828604778707
"Type I-N",0.388173810590579,0.284107394867573
"Type I-N",0.510434718323158,0.650154487998598
"Type I-N",0.535124279865913,0.678369472039658
"Type I-N",0.612120644437405,0.560622303244131
"Type I-N",0.388074509911135,0.5993490475832
"Type I-N",0.753352227240147,0.72768258295175
"Type I-N",0.826926403488442,0.792252506806921
"Type I-N",0.65043661174162,0.724504186511365
"Type I-N",0.645414102053003,0.672032732016822
"Type I-N",0.571138917392954,0.525071447433873
"Type I-N",0.491299016328785,0.486863624824559
"Type I-N",0.775385577183222,0.665450063624661
"Type I-N",0.774067574869719,0.832178296261608
"Type I-N",0.291227397074297,0.416242446049684
"Type II-N",0.406409375012344,0.437660848929785
"Type II-N",0.838848308738817,0.900286305614551
"Type II-N",0.702720480790933,0.665399667857228
"Type II-N",0.716620924482899,0.746142285832779
"Type II-N",0.326437273592094,0.42229223174488
"Type II-N",0.267947572892988,0.210594248073964
"Type II-N",0.662393229418522,0.741379186980361
"Type II-N",0.468298815877293,0.405349876936673
"Type II-N",0.531000851124086,0.636294489930532
"Type II-N",0.283926981508998,0.809284299070698
"Type II-N",0.790323156783306,0.811256878968028
"Type II-N",0.803428206433255,0.69038063891607
"Type II-N",0.538546072419587,0.548126522124563
"Type II-N",0.750610583245318,0.591103828077806
"Type II-N",0.612906455420856,0.596402476717786
"Type II-N",0.483362342640549,0.619178403235042
"Type II-N",0.818151008735481,0.771985561592032
"Type II-N",0.900113562306618,0.679586027021115
"Type II-N",0.72276491063438,0.600037126651576
"Type I-P",0.463838653022161,0.637970745732178
"Type I-P",0.690023835218411,0.656569837772227
"Type I-P",0.292581547084594,0.2709220557924
"Type I-P",0.726357774037474,0.751451196188592
"Type I-P",0.479034498161655,0.629745318122649
"Type I-P",0.551272445593416,0.484574969816786
"Type I-P",0.561297010268388,0.638990153595354
"Type I-P",0.500269987385423,0.669413909255023
"Type I-P",0.81129607541714,0.612316361279858
"Type I-P",0.293252711593682,0.447425761577377
"Type I-P",0.648472194370092,0.762961831526627
"Type I-P",0.344450167723519,0.437649325286807
"Type I-P",0.334198189775887,0.446011761757538
"Type I-P",0.367390214212348,0.463039550804366
"Type I-P",0.637976394010489,0.629927570749109
"Type I-P",0.714356678116464,0.900746404388653
"Type I-P",0.424916162467795,0.540606696554186
"Type I-P",0.703317383490491,0.782824694069892
"Type I-P",0.984884494407359,0.939992314357287
"Type II-P",0.557461473298049,0.620514703831017
"Type II-P",0.702694975269028,0.704972547188666
"Type II-P",0.501929867043914,0.479147020335734
"Type II-P",0.653234267062304,0.657304283991048
"Type II-P",0.455093708790208,0.55728864275928
"Type II-P",0.274070698192355,0.327616228613351
"Type II-P",0.611037239399468,0.70529645238032
"Type II-P",0.50282340158882,0.66104800366408
"Type II-P",0.904338270758787,0.778690172180764
"Type II-P",0.200896918753905,0.407939146730481
"Type II-P",0.703242420301715,0.839317329220742
"Type II-P",0.333489714912182,0.364557673200375
"Type II-P",0.288336758845501,0.225932640987488
"Type II-P",0.510352426232067,0.378109582765823
"Type II-P",0.50188719894641,0.632022769325561
"Type II-P",0.561303787342932,0.740724701086591
"Type II-P",0.632361427085654,0.517503243784781
"Type II-P",0.854126608978283,0.820924987740815
"Type II-P",0.682180571099138,0.573278707169363
